INSERT INTO STOPS VALUES(1,'SAHYADRI COLLEGE');
INSERT INTO STOPS VALUES(2,'SANDAL COLONY');
INSERT INTO STOPS VALUES(3,'GANESH BHAVAN');
INSERT INTO STOPS VALUES(4,'HOLE BUS STOP');
INSERT INTO STOPS VALUES(5,'S.R.CIRCLE');
INSERT INTO STOPS VALUES(6,'K.E.B. CIRCLE');
INSERT INTO STOPS VALUES(7,'TANK MOHALLA');
INSERT INTO STOPS VALUES(8,'MAHAVEER CIRCLE');
INSERT INTO STOPS VALUES(9,'SHIVMURTHY CIRCLE');
INSERT INTO STOPS VALUES(10,'KAMALA NURSING HOME');
INSERT INTO STOPS VALUES(11,'USHA NURSING HOME');
INSERT INTO STOPS VALUES(12,'L.B.S.NAGAR');
INSERT INTO STOPS VALUES(13,'NAVALE');
INSERT INTO STOPS VALUES(14,'JNNCE');
INSERT INTO STOPS VALUES(15,'MARI GADDIGE');
INSERT INTO STOPS VALUES(16,'POLICE STATION');
INSERT INTO STOPS VALUES(17,'KRISHNA CAFE');
INSERT INTO STOPS VALUES(18,'S.N.MARKET');
INSERT INTO STOPS VALUES(19,'GOPI CIRCLE');
INSERT INTO STOPS VALUES(20,'SHIMOGA OPTICALS(J.P.N ROAD)');
INSERT INTO STOPS VALUES(21,'JYOTHI GARDEN');
INSERT INTO STOPS VALUES(22,'JAIL CIRCLE');
INSERT INTO STOPS VALUES(23,'KARNATAKA SANGHA');
INSERT INTO STOPS VALUES(24,'GAJNUR');
INSERT INTO STOPS VALUES(25,'TVS SHOWROOM');
INSERT INTO STOPS VALUES(26,'TEMPO STAND');
INSERT INTO STOPS VALUES(27,'BUS STAND');
INSERT INTO STOPS VALUES(28,'MC GANN HOSPITAL');
INSERT INTO STOPS VALUES(29,'CIRCUIT HOUSE CIRCLE');
INSERT INTO STOPS VALUES(30,'ADICHUNCHANGIRI PETROL BUNK');
INSERT INTO STOPS VALUES(31,'SHARAVATHI NAGAR');
INSERT INTO STOPS VALUES(32,'60 FEET ROAD');
INSERT INTO STOPS VALUES(33,'AUTOSTAND');
INSERT INTO STOPS VALUES(34,'LAKSHMI TALKIES');
INSERT INTO STOPS VALUES(35,'NIRMALA NURSING HOME');
INSERT INTO STOPS VALUES(36,'GANDHI NAGAR');
INSERT INTO STOPS VALUES(37,'PURDAL');
INSERT INTO STOPS VALUES(38,'GOPALA BUS STAND');
INSERT INTO STOPS VALUES(39,'DROWPADAMMA CIRCLE');
INSERT INTO STOPS VALUES(40,'NETHAJI CIRCLE');
INSERT INTO STOPS VALUES(41,'KUVEMPU ROAD');
INSERT INTO STOPS VALUES(42,'IT OFFICE');
INSERT INTO STOPS VALUES(43,'GOOD LUCK CIRCLE');
INSERT INTO STOPS VALUES(44,'LAGAAN');
INSERT INTO STOPS VALUES(45,'ALKOLA');
INSERT INTO STOPS VALUES(46,'KATTESUBBANNA');
INSERT INTO STOPS VALUES(47,'RMC(BACK GATE)');
INSERT INTO STOPS VALUES(48,'SAVI BAKERY');
INSERT INTO STOPS VALUES(49,'KARIYANNA BUILDING');
INSERT INTO STOPS VALUES(50,'CAMBRIDGE SCHOOL');
INSERT INTO STOPS VALUES(51,'KALHALLI');
INSERT INTO STOPS VALUES(52,'P&T COLONY');
INSERT INTO STOPS VALUES(53,'POLICE CHOWKI');
INSERT INTO STOPS VALUES(54,'SOMINKOPPA');
INSERT INTO STOPS VALUES(55,'J.H.PATEL NAGAR');
INSERT INTO STOPS VALUES(56,'SAHYADRI NAGAR');
INSERT INTO STOPS VALUES(57,'DEVARAJ URS NAGAR');
INSERT INTO STOPS VALUES(58,'LADIES HOSTEL');
